> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
15:13:54.879 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - HikariPool-1 - configuration:
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - allowPoolSuspension.............false
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - autoCommit......................true
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - catalog.........................none
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - connectionInitSql...............none
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - connectionTestQuery.............none
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - connectionTimeout...............30000
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - credentials.....................com.zaxxer.hikari.util.Credentials@536f2a7e
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - credentialsProvider.............none
15:13:54.882 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - credentialsProviderClassName....none
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - dataSource......................none
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - dataSourceClassName.............none
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - dataSourceJNDI..................none
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - dataSourceProperties............{password=<masked>, prepStmtCacheSqlLimit=2048, rewriteBatchedStatements=true, cachePrepStmts=true, prepStmtCacheSize=250, useServerPrepStmts=true}
